Plot,Subplot_Plant_Label,hete_motif_real,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500
7,B3 CHFU,0,NA,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,0,0,0,NA,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,NA,0,NA,0,0,0,0,0,0,NA,NA,NA,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,NA,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0
7,B3 LEMA,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,NA,0,0,0,1,1,1,1,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,NA,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,NA,NA,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,NA,0,0,1,0,0,0,0,0,0,0,1,NA,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,NA,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,NA,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,NA,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
7,B3 ME,5,9,9,NA,9,10,10,16,NA,9,NA,8,17,12,NA,NA,15,NA,7,15,8,14,NA,7,NA,8,17,8,NA,NA,NA,11,NA,18,8,7,8,NA,9,17,15,9,6,7,8,8,8,NA,8,16,7,9,7,7,NA,7,16,17,NA,7,NA,8,10,9,8,13,NA,7,9,15,17,9,NA,9,7,15,NA,15,NA,NA,8,9,14,8,8,10,NA,7,9,16,8,8,16,NA,9,7,9,18,9,18,NA,9,11,9,9,NA,12,8,16,NA,NA,7,NA,14,9,NA,8,10,NA,8,16,NA,8,9,7,9,7,8,7,NA,18,8,8,NA,8,NA,17,7,7,10,8,6,7,8,NA,15,NA,8,15,8,8,NA,9,9,18,9,14,9,7,9,NA,8,16,8,16,16,7,NA,7,8,15,10,8,14,8,10,NA,9,8,8,6,9,18,8,10,NA,8,NA,7,9,8,NA,NA,7,8,8,7,6,15,8,17,NA,NA,NA,9,6,7,7,7,10,8,9,8,9,NA,9,8,6,NA,15,18,9,9,7,16,17,10,8,9,10,NA,NA,17,NA,7,7,15,16,17,8,8,9,18,8,15,6,10,16,15,8,NA,9,7,9,7,NA,NA,9,7,10,8,NA,NA,7,18,9,NA,9,7,NA,9,8,10,18,NA,9,8,7,17,16,8,NA,9,NA,9,17,9,7,15,18,10,NA,8,NA,8,8,8,NA,8,NA,7,NA,NA,NA,7,NA,7,9,8,8,8,8,7,8,9,16,7,NA,7,19,6,NA,14,10,8,10,14,NA,10,7,NA,8,NA,6,9,NA,9,15,6,10,9,NA,8,8,15,8,7,17,8,7,10,8,10,17,15,8,14,NA,16,8,NA,7,16,8,8,8,NA,NA,8,NA,6,9,7,NA,8,9,NA,5,8,8,8,15,9,8,NA,NA,NA,9,9,NA,9,7,7,10,8,9,9,7,16,14,NA,10,8,8,7,NA,9,8,NA,9,15,8,NA,7,8,9,NA,14,8,NA,17,8,6,17,NA,15,10,NA,7,15,9,16,9,7,8,9,6,NA,6,9,17,10,9,9,8,6,10,9,10,7,15,7,9,16,11,7,NA,8,9,9,8,13,8,NA,17,16,NA,6,9,8,8,15,9,16,NA,7,16,8,6,NA,8,17,17,NA,17,7,8,10,8,NA,NA,16,7,8,9,7,15,18,7,9,9
7,B4 CHFU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0
7,B4 LEMA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0
7,B4 PUPA,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,NA,NA,0,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,0,0,NA,0,NA,0,NA,0,0,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,NA,0,NA,NA,0,0,NA,NA,0,0,0,NA,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,NA,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,NA,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
7,B5 CHFU,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,B5 LEMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,B5 ME,5,9,17,15,9,8,16,NA,9,8,8,8,9,NA,18,NA,8,10,7,7,8,NA,7,7,17,8,NA,15,8,18,8,5,8,9,8,7,8,16,8,10,9,9,12,9,NA,NA,7,6,16,8,NA,9,7,NA,18,7,NA,9,8,8,16,8,NA,9,8,7,15,14,8,NA,NA,9,8,10,8,7,7,NA,8,9,8,NA,NA,17,9,9,9,7,17,8,8,8,9,15,9,7,8,10,9,9,8,NA,6,9,NA,7,NA,9,NA,9,7,NA,9,7,17,7,NA,18,15,8,10,8,8,9,7,9,9,8,NA,NA,8,NA,8,9,10,14,NA,7,7,10,8,6,9,8,7,8,9,NA,NA,8,NA,16,19,9,10,8,6,9,NA,NA,NA,8,8,8,8,7,7,7,15,8,8,9,15,6,18,10,NA,9,NA,9,6,NA,NA,10,20,9,8,18,7,9,8,8,8,9,15,15,8,9,NA,NA,NA,6,7,16,8,6,8,7,NA,NA,9,10,7,8,16,NA,8,8,NA,7,NA,NA,9,15,9,8,16,8,11,NA,7,16,NA,8,8,15,NA,NA,7,7,NA,9,NA,NA,8,6,NA,8,8,9,NA,9,7,7,7,8,16,9,9,10,7,NA,7,7,9,NA,9,NA,15,9,NA,9,19,9,9,9,16,15,8,8,8,18,NA,8,9,NA,8,7,7,NA,10,NA,16,16,NA,8,8,9,8,8,NA,17,15,8,7,NA,8,NA,7,16,8,8,16,7,9,8,8,8,NA,10,NA,NA,7,NA,16,10,NA,16,10,7,15,15,9,NA,9,15,9,8,7,10,7,7,15,8,NA,8,7,9,8,7,NA,16,18,NA,7,9,NA,8,7,10,7,NA,9,NA,9,16,9,8,NA,9,15,9,8,7,14,NA,NA,5,NA,16,16,8,NA,6,10,8,8,9,NA,8,16,NA,NA,10,14,8,NA,7,NA,8,10,8,NA,NA,7,9,8,8,8,NA,NA,8,7,7,8,19,7,7,8,15,9,7,6,9,8,NA,10,8,7,7,6,NA,10,14,8,NA,6,NA,NA,NA,NA,20,NA,18,8,6,10,NA,10,NA,NA,NA,9,8,11,9,7,NA,18,NA,18,7,9,7,9,7,16,6,9,8,17,9,7,NA,9,9,NA,NA,8,8,NA,8,9,8,7,7,8,10,NA,8,15,8,9,8,NA,17,7,10,8,17,NA
7,B5 PUPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0
7,B6 CHFU,5,5,0,10,0,6,12,0,5,0,0,0,5,0,0,NA,5,5,6,5,10,0,5,0,0,6,0,15,0,5,6,5,6,0,4,5,0,0,0,0,4,6,5,0,0,5,5,0,5,5,6,4,5,0,12,0,6,0,0,0,5,6,0,0,6,0,4,13,6,5,5,6,5,16,0,4,0,5,5,17,6,11,13,6,0,6,5,4,6,10,5,5,12,0,0,14,0,6,5,18,0,4,0,0,17,10,9,6,10,0,0,5,5,5,15,9,5,11,6,0,0,10,6,6,0,6,0,6,0,0,0,5,0,11,0,0,6,0,6,0,11,7,0,3,0,5,0,5,4,0,5,0,6,0,0,5,0,6,5,6,6,5,10,5,0,6,0,14,5,0,10,6,4,5,6,12,0,0,10,16,0,0,5,12,6,6,0,0,0,0,0,3,10,14,0,0,4,6,0,5,0,5,4,0,6,8,0,0,6,6,0,6,0,5,10,0,0,4,0,6,0,0,0,5,0,0,0,5,0,4,0,14,0,0,0,5,8,6,6,0,9,4,5,6,5,6,6,4,4,0,4,5,6,0,0,0,0,0,5,12,0,0,8,0,5,0,14,0,5,0,0,10,5,5,6,5,0,0,6,0,0,6,6,6,11,0,6,0,5,0,0,0,0,10,0,0,0,0,0,5,9,4,5,13,5,6,0,6,0,5,5,5,15,0,5,0,5,5,0,6,0,4,0,11,5,5,5,0,6,0,14,5,6,6,0,0,6,0,5,0,5,0,0,0,0,4,0,5,5,13,6,6,0,0,6,5,0,5,6,5,5,0,4,5,5,5,0,6,10,0,6,6,5,0,0,6,0,6,0,6,5,0,6,3,6,0,0,5,0,10,4,6,5,6,0,6,4,0,6,4,6,6,5,0,0,0,11,0,15,0,4,5,0,0,0,6,0,5,0,0,5,5,0,5,4,5,0,10,6,15,0,5,6,0,5,11,0,0,0,5,5,6,0,0,0,6,NA,4,5,0,4,14,0,5,5,0,0,NA,5,6,0,0,0,5,0,6,4,5,0,11,6,0,11,6,5,0,0,5,5,5,9,6,5,0,15,0,4,0,6,13,14,0,5,11,0,0,5,0,5,10,11
7,B6 LEMA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
